Tissue	wholeblood
N_samples	334
Chr	3
Gene	ENSG00000168028.9
SNP	rs71325532
Gene_list	ENSG00000140988.11	ENSG00000166441.8	ENSG00000144713.8	ENSG00000110700.2	ENSG00000105640.8	ENSG00000134419.11	ENSG00000137154.8	ENSG00000174748.14	ENSG00000231500.2	ENSG00000124614.9	ENSG00000198755.6	ENSG00000108298.5	ENSG00000168028.9	ENSG00000100316.11	ENSG00000105193.4	ENSG00000131469.8	ENSG00000142937.7	ENSG00000063177.8	ENSG00000142541.12	ENSG00000142534.2	ENSG00000213741.4	ENSG00000162244.6	ENSG00000170889.9	ENSG00000143947.8	ENSG00000008988.5	ENSG00000083845.4	ENSG00000171858.13	ENSG00000149806.6	ENSG00000174444.10	ENSG00000137818.7	ENSG00000149273.10	ENSG00000122406.8	ENSG00000156482.6	ENSG00000089009.11	ENSG00000089157.11	ENSG00000136942.10	ENSG00000197958.8	ENSG00000148303.12	ENSG00000161016.11	ENSG00000164587.7	ENSG00000177954.7	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
324.073016144	159.263949017	193.046944063	156.085071678	250.491354434	78.8820322368	121.117437387	181.28355552	137.600213214	131.999912361	215.837890202	251.113647502	203.905547082	221.893230897	244.131464546	97.8054812238	162.056829366	266.266525831	227.836202917	181.891883971	138.216706482	229.74259746	157.085217363	119.511865297	124.188749585	243.715350002	134.179571765	154.47381608	164.138719912	211.917146538	212.107280106	126.257963055	138.248805624	63.3491342446	205.193058973	109.623248994	216.847909375	261.168840293	236.972002123	178.873499459	112.950688757	75.6272373648
159.263949017	324.073016144	258.401412372	237.237583704	189.434442642	260.461417616	275.421206444	223.865934793	280.87208248	282.384804392	214.16250206	223.294231691	239.695454104	232.196043847	223.692568951	263.596810628	276.298466956	153.924639412	249.622625887	244.97250334	280.59624628	245.556246328	211.569960212	249.940997789	277.518077255	202.732864789	270.964238023	215.288948819	231.192630591	209.527814337	262.216109143	219.389868931	272.381923395	216.08475443	228.844427622	268.09514549	255.613053631	195.960922228	191.897267556	235.320013275	241.42109103	258.573788602
193.046944063	258.401412372	324.073016144	256.087043996	220.418823437	199.162153838	257.191846328	192.83960665	239.793668566	239.445473391	252.11207937	269.832629818	223.919824112	232.777142752	240.435355151	199.600317241	249.399386787	204.322806751	267.160527098	247.927393228	239.645716219	262.805777944	174.272536945	238.013901955	277.832026317	240.352647422	231.298122865	191.821922694	234.690199888	205.614711004	256.111719346	214.253911689	253.322614774	192.860066069	218.137724189	204.793747325	266.996946084	237.844370112	215.086556494	238.889076856	202.788192574	217.148538848
156.085071678	237.237583704	256.087043996	324.073016144	171.557046533	202.468819634	229.003847182	227.057109168	218.713069476	225.617727652	251.432603328	211.140518974	197.123779099	176.88059357	198.384825536	206.688906771	241.139472823	164.231268555	195.985806954	211.250263525	218.808077429	232.936391127	167.982540114	228.094927105	253.766219408	211.456069927	222.680067502	182.453759761	214.828535629	168.759056759	213.069463306	224.976167983	237.13639677	176.774067578	210.408947613	181.272858151	239.810676929	216.048210413	167.733749849	228.812747206	164.839221338	210.93540347
250.491354434	189.434442642	220.418823437	171.557046533	324.073016144	113.375455662	141.760675499	180.334143203	144.968353958	180.225538454	194.570934436	238.051892125	229.69139348	194.336285981	255.071974452	124.429419075	164.023469069	275.466631405	244.27880432	242.545472862	163.271611404	260.184149299	182.865759694	131.198716902	154.131992641	267.766642925	168.546692531	187.536945969	148.544420823	238.750302659	220.037204407	106.231514043	159.293689498	103.143296649	209.53257697	156.763590643	213.463513917	236.742710316	250.855933008	195.186824736	162.280357641	109.289533024
78.8820322368	260.461417616	199.162153838	202.468819634	113.375455662	324.073016144	273.465016824	230.175049154	283.092402174	298.869881586	151.466229674	130.35394832	217.665933838	187.984641475	188.322809172	313.386794944	263.164514844	54.7928067244	208.867300261	234.19378473	287.492437373	167.733380965	224.960103539	243.931406202	258.774298836	151.05308925	290.208370671	238.288009653	220.121679815	157.41165808	219.634429904	214.328413386	280.583018389	226.815538455	223.142293043	274.232773536	180.476904706	119.315032	145.460841006	223.801905734	239.23547574	292.234525596
121.117437387	275.421206444	257.191846328	229.003847182	141.760675499	273.465016824	324.073016144	221.977394559	285.724221208	280.234172639	224.467365719	202.741293074	225.977472444	241.596779728	203.618130181	271.573964074	298.266951735	99.9274237556	244.284747463	208.566117707	265.895540883	217.254281543	183.193275494	294.290271905	293.524783161	189.840412215	267.274008822	204.904646925	257.190932568	169.948631899	246.414551681	270.792715387	277.248908883	253.82253915	225.121149184	263.957521257	231.149772966	174.484108146	161.96229203	236.15796057	205.511744001	290.025849216
181.28355552	223.865934793	192.83960665	227.057109168	180.334143203	230.175049154	221.977394559	324.073016144	241.559401456	251.940412679	222.498815533	180.009404922	253.666200996	227.174468026	226.425711408	239.38159515	256.138564917	145.257725669	228.374195794	201.578583529	231.956720566	210.378475481	205.371273822	214.944790317	204.412297028	208.615482211	231.865800726	234.497999174	250.174299653	180.97548904	249.376206032	240.482643008	248.727051587	200.760800634	260.067009511	219.203941545	196.621751534	224.997546101	194.513088787	225.522864785	181.225618861	214.155784907
137.600213214	280.87208248	239.793668566	218.713069476	144.968353958	283.092402174	285.724221208	241.559401456	324.073016144	285.37747333	206.691722622	186.718535326	239.942293038	241.387202994	203.479942397	282.994034967	281.751671879	96.1425206732	251.081058644	217.4601794	293.572186885	205.627195092	199.633243578	261.92957024	267.904718077	178.498917443	272.093657375	219.755105608	262.632183169	171.295656442	258.162164935	244.934546359	290.438289847	232.837379593	238.060633492	264.286577648	217.074184102	173.71773848	174.283357881	227.527003464	244.641900099	269.242794255
131.999912361	282.384804392	239.445473391	225.617727652	180.225538454	298.869881586	280.234172639	251.940412679	285.37747333	324.073016144	194.016820367	182.518769188	253.275644979	220.723366281	234.562492179	301.186527595	283.935604449	115.61511492	253.781651342	255.782710634	290.557417988	226.109287512	242.761380037	257.550665896	274.286018365	203.262345887	303.888373234	266.293511296	234.793194047	209.930913377	258.161039247	225.951851128	285.714654847	235.22309261	248.598778225	295.759963516	221.521935087	169.559683739	198.04853501	256.690190912	237.922142895	286.092687674
215.837890202	214.16250206	252.11207937	251.432603328	194.570934436	151.466229674	224.467365719	222.498815533	206.691722622	194.016820367	324.073016144	243.7094106	230.194962145	254.329046015	224.16058471	159.1298823	240.200154779	208.068587876	230.719753304	166.175312538	189.678969307	232.035814963	132.00587256	245.83096057	228.546497048	236.270891964	180.890227058	152.848798605	240.066075373	159.146967255	251.65722265	251.676499919	212.580883738	176.360542224	219.132697209	160.280989104	239.049611992	260.493168762	196.805049235	208.674086889	130.294250192	174.299515151
251.113647502	223.294231691	269.832629818	211.140518974	238.051892125	130.35394832	202.741293074	180.009404922	186.718535326	182.518769188	243.7094106	324.073016144	214.460739021	243.16702883	253.873954384	148.532268655	216.70117789	256.512122263	261.917693157	223.075176486	174.436154848	264.188995344	161.20653455	190.144417398	212.021148046	257.543752721	185.562496541	153.501571774	199.575513792	204.289245647	234.822337167	184.494503381	181.521223427	147.921145829	205.524936606	168.187183047	260.893945807	268.014184782	214.905988317	205.520594257	146.646295825	148.647481586
203.905547082	239.695454104	223.919824112	197.123779099	229.69139348	217.665933838	225.977472444	253.666200996	239.942293038	253.275644979	230.194962145	214.460739021	324.073016144	256.473918291	244.839670464	228.2385867	238.817565041	195.241989745	261.729559931	236.819204937	231.845460434	235.985670681	218.967124296	215.024606912	213.099682149	254.638189952	239.573823673	203.998224103	244.408134731	208.071537573	274.568080657	210.349685098	235.693424937	198.549124263	284.843888397	224.488342805	212.151258575	228.919632849	230.862435201	225.150588836	201.761846392	198.765190633
221.893230897	232.196043847	232.777142752	176.88059357	194.336285981	187.984641475	241.596779728	227.174468026	241.387202994	220.723366281	254.329046015	243.16702883	256.473918291	324.073016144	242.607190001	196.005175448	251.599743627	186.705987153	275.49716224	186.524296522	218.676955749	222.837518867	168.159850313	240.838330342	215.549011963	230.896571975	208.877558508	177.99950677	267.495652166	168.098941514	279.997966653	244.922501389	239.414590643	192.762402876	225.214197808	206.326916983	217.89702995	232.734094424	206.036213574	208.615116057	177.121278691	197.85287822
244.131464546	223.692568951	240.435355151	198.384825536	255.071974452	188.322809172	203.618130181	226.425711408	203.479942397	234.562492179	224.16058471	253.873954384	244.839670464	242.607190001	324.073016144	204.981797134	231.983538583	244.40877467	277.64196906	255.097000636	213.631007001	260.669153119	222.789189721	193.829130836	209.888960086	261.088134591	241.157538293	231.943628316	198.684969949	236.980976843	262.693729931	177.946617344	208.596189997	149.305775665	229.581443563	207.979220575	231.168297836	249.437263776	257.885480596	241.459762776	165.424910199	185.327303835
97.8054812238	263.596810628	199.600317241	206.688906771	124.429419075	313.386794944	271.573964074	239.38159515	282.994034967	301.186527595	159.1298823	148.532268655	228.2385867	196.005175448	204.981797134	324.073016144	270.755711149	72.5432331786	216.25640204	235.543561658	282.895215101	184.740013305	239.782703498	241.874810697	258.787842487	164.947175667	295.950515758	242.425220154	216.652492896	170.906999185	225.012989248	214.48165381	271.049413369	227.609805041	235.034939724	283.513207451	192.539022233	135.496165813	155.424467156	226.866471834	228.596863279	285.221300776
162.056829366	276.298466956	249.399386787	241.139472823	164.023469069	263.164514844	298.266951735	256.138564917	281.751671879	283.935604449	240.200154779	216.70117789	238.817565041	251.599743627	231.983538583	270.755711149	324.073016144	131.685433631	253.032507039	208.607475193	263.391926613	236.648789227	198.467112335	284.780824485	276.662885237	209.01527741	273.078324867	225.017093255	251.630189697	191.564297157	256.245942059	276.447650424	268.336097298	233.535820497	242.63072817	270.204035015	240.294263205	200.971008131	189.027297318	236.4701152	191.446414134	280.66113968
266.266525831	153.924639412	204.322806751	164.231268555	275.466631405	54.7928067244	99.9274237556	145.257725669	96.1425206732	115.61511492	208.068587876	256.512122263	195.241989745	186.705987153	244.40877467	72.5432331786	131.685433631	324.073016144	206.67913617	201.511235097	103.760334843	242.959491917	140.227448399	99.1421284054	124.212399228	250.286455723	114.862662501	118.397697608	128.931926708	210.524573861	199.896152927	96.9747860347	109.110618238	67.033046083	177.695071448	86.7082022387	204.102816864	258.176203243	230.207343137	162.947189349	100.660634522	64.8486803438
227.836202917	249.622625887	267.160527098	195.985806954	244.27880432	208.867300261	244.284747463	228.374195794	251.081058644	253.781651342	230.719753304	261.917693157	261.729559931	275.49716224	277.64196906	216.25640204	253.032507039	206.67913617	324.073016144	245.580734327	251.667079631	248.489778021	201.88115825	229.817889846	240.585870815	244.862200705	246.444482754	234.258331778	247.394167379	216.687155931	283.171827401	214.371121884	254.44593274	190.587376762	241.110641263	227.784134028	243.609225466	240.561906547	242.262783523	243.875559615	221.979362446	204.622896464
181.891883971	244.97250334	247.927393228	211.250263525	242.545472862	234.19378473	208.566117707	201.578583529	217.4601794	255.782710634	166.175312538	223.075176486	236.819204937	186.524296522	255.097000636	235.543561658	208.607475193	201.511235097	245.580734327	324.073016144	246.384350864	242.144557895	242.8758789	169.632033234	225.280488209	236.530817751	254.205849309	232.782168687	181.918676885	229.262055763	228.97417117	138.840831972	234.042250544	163.525805276	226.811540027	218.447697009	222.799101137	197.57999025	220.762148626	236.492303903	238.919044703	210.013517297
138.216706482	280.59624628	239.645716219	218.808077429	163.271611404	287.492437373	265.895540883	231.956720566	293.572186885	290.557417988	189.678969307	174.436154848	231.845460434	218.676955749	213.631007001	282.895215101	263.391926613	103.760334843	251.667079631	246.384350864	324.073016144	196.35669926	219.379152749	241.559483572	267.705915612	176.818698324	287.093754492	244.276890985	236.317750017	185.403024655	256.774198746	205.127158714	295.347008136	202.574293979	229.944520942	262.138538217	213.788056941	162.174949643	175.250447427	245.501754094	277.733681764	257.937411424
229.74259746	245.556246328	262.805777944	232.936391127	260.184149299	167.733380965	217.254281543	210.378475481	205.627195092	226.109287512	232.035814963	264.188995344	235.985670681	222.837518867	260.669153119	184.740013305	236.648789227	242.959491917	248.489778021	242.144557895	196.35669926	324.073016144	194.418124404	192.730058096	221.391067573	267.534510869	214.247196949	196.085456957	202.622725276	244.969050893	242.012281759	184.599703623	205.038380298	163.224181264	233.148481217	207.547013507	261.103134936	258.243766779	252.282752846	219.625982595	163.382733918	186.29599879
157.085217363	211.569960212	174.272536945	167.982540114	182.865759694	224.960103539	183.193275494	205.371273822	199.633243578	242.761380037	132.00587256	161.20653455	218.967124296	168.159850313	222.789189721	239.782703498	198.467112335	140.227448399	201.88115825	242.8758789	219.379152749	194.418124404	324.073016144	158.022687856	189.91749581	192.180131936	246.622383574	249.084914284	152.861564377	193.487680183	190.993108212	135.452734993	201.939677278	162.793103167	208.397306088	229.477212467	181.286501531	143.787793253	193.080287483	206.738559121	184.487841272	199.176029664
119.511865297	249.940997789	238.013901955	228.094927105	131.198716902	243.931406202	294.290271905	214.944790317	261.92957024	257.550665896	245.83096057	190.144417398	215.024606912	240.838330342	193.829130836	241.874810697	284.780824485	99.1421284054	229.817889846	169.632033234	241.559483572	192.730058096	158.022687856	324.073016144	280.749358313	184.377476683	248.887950789	189.007575576	238.020704915	135.271872702	234.871204353	282.56951545	256.834660506	247.156455559	201.093792173	243.384901772	207.993226675	175.365971242	145.321429491	226.397893347	160.924876574	266.026060692
124.188749585	277.518077255	277.832026317	253.766219408	154.131992641	258.774298836	293.524783161	204.412297028	267.904718077	274.286018365	228.546497048	212.021148046	213.099682149	215.549011963	209.888960086	258.787842487	276.662885237	124.212399228	240.585870815	225.280488209	267.705915612	221.391067573	189.91749581	280.749358313	324.073016144	196.203784794	273.965503939	207.658730737	228.095783351	177.037634651	237.704302859	239.937443613	265.280799601	231.822326331	213.325373319	254.779435682	246.001031887	182.115717598	171.547365914	249.445026918	201.491675507	272.114727455
243.715350002	202.732864789	240.352647422	211.456069927	267.766642925	151.05308925	189.840412215	208.615482211	178.498917443	203.262345887	236.270891964	257.543752721	254.638189952	230.896571975	261.088134591	164.947175667	209.01527741	250.286455723	244.862200705	236.530817751	176.818698324	267.534510869	192.180131936	184.377476683	196.203784794	324.073016144	202.751659106	190.130785466	187.549493632	211.043116257	227.585441446	167.437037556	182.341969063	139.958890662	242.68728822	180.769040423	231.064200609	254.514937351	246.644489737	218.400736119	143.468073874	151.202266522
134.179571765	270.964238023	231.298122865	222.680067502	168.546692531	290.208370671	267.274008822	231.865800726	272.093657375	303.888373234	180.890227058	185.562496541	239.573823673	208.877558508	241.157538293	295.950515758	273.078324867	114.862662501	246.444482754	254.205849309	287.093754492	214.247196949	246.622383574	248.887950789	273.965503939	202.751659106	324.073016144	263.290359485	200.774685058	196.905252351	238.52103113	203.757301846	263.409581564	211.391189041	229.667580717	294.429202274	219.666250467	154.881816661	185.132280358	256.354110566	221.247460293	274.256337554
154.47381608	215.288948819	191.821922694	182.453759761	187.536945969	238.288009653	204.904646925	234.497999174	219.755105608	266.293511296	152.848798605	153.501571774	203.998224103	177.99950677	231.943628316	242.425220154	225.017093255	118.397697608	234.258331778	232.782168687	244.276890985	196.085456957	249.084914284	189.007575576	207.658730737	190.130785466	263.290359485	324.073016144	163.232581805	188.68398951	207.484624548	163.737659988	235.704542916	162.85657598	197.307659211	250.498976188	185.748217423	149.255900759	195.218581046	246.92910138	188.776455678	226.67603325
164.138719912	231.192630591	234.690199888	214.828535629	148.544420823	220.121679815	257.190932568	250.174299653	262.632183169	234.793194047	240.066075373	199.575513792	244.408134731	267.495652166	198.684969949	216.652492896	251.630189697	128.931926708	247.394167379	181.918676885	236.317750017	202.622725276	152.861564377	238.020704915	228.095783351	187.549493632	200.774685058	163.232581805	324.073016144	148.068499518	268.813053675	270.229744879	274.208827825	235.341901061	243.169262754	188.531158511	203.376572744	214.844270484	182.756154475	201.926432391	209.25200543	213.941206371
211.917146538	209.527814337	205.614711004	168.759056759	238.750302659	157.41165808	169.948631899	180.97548904	171.295656442	209.930913377	159.146967255	204.289245647	208.071537573	168.098941514	236.980976843	170.906999185	191.564297157	210.524573861	216.687155931	229.262055763	185.403024655	244.969050893	193.487680183	135.271872702	177.037634651	211.043116257	196.905252351	188.68398951	148.068499518	324.073016144	215.683486319	111.246431494	168.864325038	103.194334069	226.493978315	177.890293865	219.131937057	200.927771403	240.944990029	203.009590231	159.259019442	163.349116331
212.107280106	262.216109143	256.111719346	213.069463306	220.037204407	219.634429904	246.414551681	249.376206032	258.162164935	258.161039247	251.65722265	234.822337167	274.568080657	279.997966653	262.693729931	225.012989248	256.245942059	199.896152927	283.171827401	228.97417117	256.774198746	242.012281759	190.993108212	234.871204353	237.704302859	227.585441446	238.52103113	207.484624548	268.813053675	215.683486319	324.073016144	226.63806973	268.024184928	185.836434872	255.769476057	218.928710084	227.982082847	254.789589637	232.75931372	238.672541178	215.603355159	212.451090987
126.257963055	219.389868931	214.253911689	224.976167983	106.231514043	214.328413386	270.792715387	240.482643008	244.934546359	225.951851128	251.676499919	184.494503381	210.349685098	244.922501389	177.946617344	214.48165381	276.447650424	96.9747860347	214.371121884	138.840831972	205.127158714	184.599703623	135.452734993	282.56951545	239.937443613	167.437037556	203.757301846	163.737659988	270.229744879	111.246431494	226.63806973	324.073016144	245.393370248	254.481396999	206.276649031	202.866841608	193.098281705	187.912944449	136.529041981	195.092010913	139.744869597	245.829440222
138.248805624	272.381923395	253.322614774	237.13639677	159.293689498	280.583018389	277.248908883	248.727051587	290.438289847	285.714654847	212.580883738	181.521223427	235.693424937	239.414590643	208.596189997	271.049413369	268.336097298	109.110618238	254.44593274	234.042250544	295.347008136	205.038380298	201.939677278	256.834660506	265.280799601	182.341969063	263.409581564	235.704542916	274.208827825	168.864325038	268.024184928	245.393370248	324.073016144	231.083462407	225.619905607	247.385922599	217.549093655	181.649546478	169.854554548	233.886962719	261.8016475	270.167911543
63.3491342446	216.08475443	192.860066069	176.774067578	103.143296649	226.815538455	253.82253915	200.760800634	232.837379593	235.22309261	176.360542224	147.921145829	198.549124263	192.762402876	149.305775665	227.609805041	233.535820497	67.033046083	190.587376762	163.525805276	202.574293979	163.224181264	162.793103167	247.156455559	231.822326331	139.958890662	211.391189041	162.85657598	235.341901061	103.194334069	185.836434872	254.481396999	231.083462407	324.073016144	182.512859185	221.237765083	164.655731734	123.576947436	111.646811512	172.978962163	168.11516122	241.539838108
205.193058973	228.844427622	218.137724189	210.408947613	209.53257697	223.142293043	225.121149184	260.067009511	238.060633492	248.598778225	219.132697209	205.524936606	284.843888397	225.214197808	229.581443563	235.034939724	242.63072817	177.695071448	241.110641263	226.811540027	229.944520942	233.148481217	208.397306088	201.093792173	213.325373319	242.68728822	229.667580717	197.307659211	243.169262754	226.493978315	255.769476057	206.276649031	225.619905607	182.512859185	324.073016144	212.72654508	218.730505709	236.075087013	229.195311315	228.605973432	197.037164243	194.990386981
109.623248994	268.09514549	204.793747325	181.272858151	156.763590643	274.232773536	263.957521257	219.203941545	264.286577648	295.759963516	160.280989104	168.187183047	224.488342805	206.326916983	207.979220575	283.513207451	270.204035015	86.7082022387	227.784134028	218.447697009	262.138538217	207.547013507	229.477212467	243.384901772	254.779435682	180.769040423	294.429202274	250.498976188	188.531158511	177.890293865	218.928710084	202.866841608	247.385922599	221.237765083	212.72654508	324.073016144	209.34802823	130.629477987	166.051665905	222.586805902	201.339695624	277.808456359
216.847909375	255.613053631	266.996946084	239.810676929	213.463513917	180.476904706	231.149772966	196.621751534	217.074184102	221.521935087	239.049611992	260.893945807	212.151258575	217.89702995	231.168297836	192.539022233	240.294263205	204.102816864	243.609225466	222.799101137	213.788056941	261.103134936	181.286501531	207.993226675	246.001031887	231.064200609	219.666250467	185.748217423	203.376572744	219.131937057	227.982082847	193.098281705	217.549093655	164.655731734	218.730505709	209.34802823	324.073016144	229.22217348	210.163653923	219.801614838	166.698961653	194.805947373
261.168840293	195.960922228	237.844370112	216.048210413	236.742710316	119.315032	174.484108146	224.997546101	173.71773848	169.559683739	260.493168762	268.014184782	228.919632849	232.734094424	249.437263776	135.496165813	200.971008131	258.176203243	240.561906547	197.57999025	162.174949643	258.243766779	143.787793253	175.365971242	182.115717598	254.514937351	154.881816661	149.255900759	214.844270484	200.927771403	254.789589637	187.912944449	181.649546478	123.576947436	236.075087013	130.629477987	229.22217348	324.073016144	240.250997839	200.841612031	125.407034984	125.180184798
236.972002123	191.897267556	215.086556494	167.733749849	250.855933008	145.460841006	161.96229203	194.513088787	174.283357881	198.04853501	196.805049235	214.905988317	230.862435201	206.036213574	257.885480596	155.424467156	189.027297318	230.207343137	242.262783523	220.762148626	175.250447427	252.282752846	193.080287483	145.321429491	171.547365914	246.644489737	185.132280358	195.218581046	182.756154475	240.944990029	232.75931372	136.529041981	169.854554548	111.646811512	229.195311315	166.051665905	210.163653923	240.250997839	324.073016144	197.978029816	143.83304304	139.30168356
178.873499459	235.320013275	238.889076856	228.812747206	195.186824736	223.801905734	236.15796057	225.522864785	227.527003464	256.690190912	208.674086889	205.520594257	225.150588836	208.615116057	241.459762776	226.866471834	236.4701152	162.947189349	243.875559615	236.492303903	245.501754094	219.625982595	206.738559121	226.397893347	249.445026918	218.400736119	256.354110566	246.92910138	201.926432391	203.009590231	238.672541178	195.092010913	233.886962719	172.978962163	228.605973432	222.586805902	219.801614838	200.841612031	197.978029816	324.073016144	180.97360895	223.702799413
112.950688757	241.42109103	202.788192574	164.839221338	162.280357641	239.23547574	205.511744001	181.225618861	244.641900099	237.922142895	130.294250192	146.646295825	201.761846392	177.121278691	165.424910199	228.596863279	191.446414134	100.660634522	221.979362446	238.919044703	277.733681764	163.382733918	184.487841272	160.924876574	201.491675507	143.468073874	221.247460293	188.776455678	209.25200543	159.259019442	215.603355159	139.744869597	261.8016475	168.11516122	197.037164243	201.339695624	166.698961653	125.407034984	143.83304304	180.97360895	324.073016144	191.636364823
75.6272373648	258.573788602	217.148538848	210.93540347	109.289533024	292.234525596	290.025849216	214.155784907	269.242794255	286.092687674	174.299515151	148.647481586	198.765190633	197.85287822	185.327303835	285.221300776	280.66113968	64.8486803438	204.622896464	210.013517297	257.937411424	186.29599879	199.176029664	266.026060692	272.114727455	151.202266522	274.256337554	226.67603325	213.941206371	163.349116331	212.451090987	245.829440222	270.167911543	241.539838108	194.990386981	277.808456359	194.805947373	125.180184798	139.30168356	223.702799413	191.636364823	324.073016144
Genotype stats (X^T * X): 	138.29870271
Gene expression - Genotype stats (Y^T * X): 
-21.1596347727	-13.5549373854	-18.3954940421	-12.6042553355	-29.0518769471	-6.31612713714	-10.2097996404	-20.5254380818	-20.5742446705	-15.8861494706	-20.2167292465	-24.5802307152	-42.9079903017	-22.0266909402	-21.6702922549	-9.79309095697	-14.3558547811	-28.4353498506	-25.2324665919	-19.9651632046	-12.0551476995	-10.9931330564	-32.667584258	-21.3684721642	-12.2889065507	-23.9272039651	-13.0346595499	-14.5328396728	-10.1830244725	-21.0730413339	-27.278140523	-13.7891033435	-10.5865108746	-18.8620930286	-17.3214246787	-8.67640470101	-17.2375373947	-25.6796880124	-32.5735817644	-7.33630877859	-10.8459326349	-5.34479786607
